==================== Starting job 2762241_14 ====================

Loading Julia module...                 Done
[K[A[K[ASSBroyden set 19 / 20  12%|█▉              |  ETA: 0:00:36 (81.25 ms/it)[K
  iteration:  8578[K
  Loss:       3.9939e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  13%|██              |  ETA: 0:00:34 (78.47 ms/it)[K
  iteration:  8582[K
  Loss:       3.9851e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  13%|██▏             |  ETA: 0:00:34 (77.59 ms/it)[K
  iteration:  8585[K
  Loss:       3.9747e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  14%|██▎             |  ETA: 0:00:33 (76.06 ms/it)[K
  iteration:  8589[K
  Loss:       3.9621e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  15%|██▍             |  ETA: 0:00:31 (73.90 ms/it)[K
  iteration:  8593[K
  Loss:       3.9492e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  16%|██▌             |  ETA: 0:00:32 (75.52 ms/it)[K
  iteration:  8596[K
  Loss:       3.9420e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  16%|██▌             |  ETA: 0:00:31 (74.88 ms/it)[K
  iteration:  8598[K
  Loss:       3.9361e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  17%|██▊             |  ETA: 0:00:31 (73.70 ms/it)[K
  iteration:  8602[K
  Loss:       3.9243e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  17%|██▊             |  ETA: 0:00:31 (73.95 ms/it)[K
  iteration:  8604[K
  Loss:       3.9207e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  18%|██▉             |  ETA: 0:00:30 (72.51 ms/it)[K
  iteration:  8608[K
  Loss:       3.9106e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  19%|███             |  ETA: 0:00:29 (70.93 ms/it)[K
  iteration:  8612[K
  Loss:       3.9011e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  19%|███▏            |  ETA: 0:00:29 (72.30 ms/it)[K
  iteration:  8615[K
  Loss:       3.8955e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  20%|███▎            |  ETA: 0:00:28 (71.40 ms/it)[K
  iteration:  8619[K
  Loss:       3.8860e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  21%|███▍            |  ETA: 0:00:28 (70.56 ms/it)[K
  iteration:  8623[K
  Loss:       3.8771e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  22%|███▌            |  ETA: 0:00:27 (69.81 ms/it)[K
  iteration:  8627[K
  Loss:       3.8689e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  22%|███▋            |  ETA: 0:00:27 (69.03 ms/it)[K
  iteration:  8630[K
  Loss:       3.8633e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  23%|███▋            |  ETA: 0:00:27 (70.33 ms/it)[K
  iteration:  8633[K
  Loss:       3.8558e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  24%|███▊            |  ETA: 0:00:26 (69.24 ms/it)[K
  iteration:  8637[K
  Loss:       3.8492e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  24%|███▉            |  ETA: 0:00:26 (69.03 ms/it)[K
  iteration:  8640[K
  Loss:       3.8447e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  25%|████            |  ETA: 0:00:25 (68.04 ms/it)[K
  iteration:  8644[K
  Loss:       3.8372e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  26%|████▏           |  ETA: 0:00:25 (67.43 ms/it)[K
  iteration:  8647[K
  Loss:       3.8320e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  26%|████▎           |  ETA: 0:00:25 (67.56 ms/it)[K
  iteration:  8649[K
  Loss:       3.8288e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  27%|████▎           |  ETA: 0:00:25 (67.41 ms/it)[K
  iteration:  8651[K
  Loss:       3.8260e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  27%|████▎           |  ETA: 0:00:25 (68.92 ms/it)[K
  iteration:  8652[K
  Loss:       3.8239e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  28%|████▍           |  ETA: 0:00:25 (68.36 ms/it)[K
  iteration:  8656[K
  Loss:       3.8167e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  28%|████▌           |  ETA: 0:00:24 (67.77 ms/it)[K
  iteration:  8659[K
  Loss:       3.8130e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  29%|████▋           |  ETA: 0:00:24 (67.67 ms/it)[K
  iteration:  8661[K
  Loss:       3.8089e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  29%|████▋           |  ETA: 0:00:24 (67.78 ms/it)[K
  iteration:  8663[K
  Loss:       3.8058e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  30%|████▊           |  ETA: 0:00:24 (67.42 ms/it)[K
  iteration:  8667[K
  Loss:       3.7994e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  30%|████▉           |  ETA: 0:00:24 (68.37 ms/it)[K
  iteration:  8669[K
  Loss:       3.7962e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  31%|█████           |  ETA: 0:00:23 (68.01 ms/it)[K
  iteration:  8673[K
  Loss:       3.7898e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  32%|█████▏          |  ETA: 0:00:23 (67.27 ms/it)[K
  iteration:  8677[K
  Loss:       3.7852e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  32%|█████▏          |  ETA: 0:00:23 (66.97 ms/it)[K
  iteration:  8680[K
  Loss:       3.7800e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  33%|█████▎          |  ETA: 0:00:22 (66.50 ms/it)[K
  iteration:  8683[K
  Loss:       3.7751e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  33%|█████▍          |  ETA: 0:00:22 (66.39 ms/it)[K
  iteration:  8685[K
  Loss:       3.7714e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  34%|█████▍          |  ETA: 0:00:22 (67.33 ms/it)[K
  iteration:  8687[K
  Loss:       3.7674e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  34%|█████▌          |  ETA: 0:00:22 (67.52 ms/it)[K
  iteration:  8689[K
  Loss:       3.7646e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  35%|█████▋          |  ETA: 0:00:22 (66.68 ms/it)[K
  iteration:  8693[K
  Loss:       3.7600e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  36%|█████▊          |  ETA: 0:00:21 (66.25 ms/it)[K
  iteration:  8696[K
  Loss:       3.7564e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  36%|█████▊          |  ETA: 0:00:21 (65.83 ms/it)[K
  iteration:  8699[K
  Loss:       3.7523e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  37%|█████▉          |  ETA: 0:00:21 (65.79 ms/it)[K
  iteration:  8701[K
  Loss:       3.7490e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  37%|██████          |  ETA: 0:00:20 (65.41 ms/it)[K
  iteration:  8705[K
  Loss:       3.7442e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  38%|██████          |  ETA: 0:00:20 (65.84 ms/it)[K
  iteration:  8707[K
  Loss:       3.7425e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  38%|██████▏         |  ETA: 0:00:20 (65.79 ms/it)[K
  iteration:  8710[K
  Loss:       3.7366e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  39%|██████▎         |  ETA: 0:00:20 (65.21 ms/it)[K
  iteration:  8714[K
  Loss:       3.7303e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  40%|██████▍         |  ETA: 0:00:20 (65.12 ms/it)[K
  iteration:  8717[K
  Loss:       3.7269e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  41%|██████▌         |  ETA: 0:00:19 (64.69 ms/it)[K
  iteration:  8721[K
  Loss:       3.7208e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  41%|██████▋         |  ETA: 0:00:19 (64.39 ms/it)[K
  iteration:  8725[K
  Loss:       3.7154e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  42%|██████▊         |  ETA: 0:00:19 (64.94 ms/it)[K
  iteration:  8729[K
  Loss:       3.7100e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  43%|██████▉         |  ETA: 0:00:19 (64.81 ms/it)[K
  iteration:  8731[K
  Loss:       3.7075e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  43%|██████▉         |  ETA: 0:00:18 (64.91 ms/it)[K
  iteration:  8733[K
  Loss:       3.7036e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  44%|███████         |  ETA: 0:00:18 (64.42 ms/it)[K
  iteration:  8737[K
  Loss:       3.6991e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  44%|███████▏        |  ETA: 0:00:18 (64.54 ms/it)[K
  iteration:  8740[K
  Loss:       3.6959e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  45%|███████▎        |  ETA: 0:00:18 (64.05 ms/it)[K
  iteration:  8744[K
  Loss:       3.6915e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  46%|███████▍        |  ETA: 0:00:18 (64.74 ms/it)[K
  iteration:  8747[K
  Loss:       3.6852e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  46%|███████▍        |  ETA: 0:00:17 (64.42 ms/it)[K
  iteration:  8750[K
  Loss:       3.6830e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  47%|███████▌        |  ETA: 0:00:17 (64.19 ms/it)[K
  iteration:  8754[K
  Loss:       3.6773e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  48%|███████▋        |  ETA: 0:00:17 (63.89 ms/it)[K
  iteration:  8757[K
  Loss:       3.6728e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  48%|███████▊        |  ETA: 0:00:16 (63.80 ms/it)[K
  iteration:  8760[K
  Loss:       3.6676e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  49%|███████▉        |  ETA: 0:00:16 (64.23 ms/it)[K
  iteration:  8764[K
  Loss:       3.6631e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  50%|████████        |  ETA: 0:00:16 (64.01 ms/it)[K
  iteration:  8768[K
  Loss:       3.6581e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  51%|████████▏       |  ETA: 0:00:16 (63.79 ms/it)[K
  iteration:  8772[K
  Loss:       3.6518e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  51%|████████▎       |  ETA: 0:00:16 (63.76 ms/it)[K
  iteration:  8774[K
  Loss:       3.6492e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  52%|████████▍       |  ETA: 0:00:15 (63.53 ms/it)[K
  iteration:  8778[K
  Loss:       3.6430e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  53%|████████▍       |  ETA: 0:00:15 (64.18 ms/it)[K
  iteration:  8781[K
  Loss:       3.6391e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  53%|████████▌       |  ETA: 0:00:15 (63.85 ms/it)[K
  iteration:  8785[K
  Loss:       3.6330e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  54%|████████▋       |  ETA: 0:00:15 (63.85 ms/it)[K
  iteration:  8787[K
  Loss:       3.6302e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  54%|████████▋       |  ETA: 0:00:15 (63.83 ms/it)[K
  iteration:  8789[K
  Loss:       3.6283e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  55%|████████▊       |  ETA: 0:00:14 (63.77 ms/it)[K
  iteration:  8792[K
  Loss:       3.6231e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  55%|████████▉       |  ETA: 0:00:14 (63.72 ms/it)[K
  iteration:  8794[K
  Loss:       3.6204e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  56%|████████▉       |  ETA: 0:00:14 (63.66 ms/it)[K
  iteration:  8796[K
  Loss:       3.6180e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  56%|█████████       |  ETA: 0:00:14 (63.99 ms/it)[K
  iteration:  8800[K
  Loss:       3.6137e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  57%|█████████▏      |  ETA: 0:00:14 (63.54 ms/it)[K
  iteration:  8804[K
  Loss:       3.6096e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  58%|█████████▎      |  ETA: 0:00:13 (63.31 ms/it)[K
  iteration:  8807[K
  Loss:       3.6067e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  58%|█████████▍      |  ETA: 0:00:13 (63.08 ms/it)[K
  iteration:  8810[K
  Loss:       3.6033e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  59%|█████████▍      |  ETA: 0:00:13 (63.16 ms/it)[K
  iteration:  8812[K
  Loss:       3.6009e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  60%|█████████▌      |  ETA: 0:00:13 (62.81 ms/it)[K
  iteration:  8816[K
  Loss:       3.5953e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  60%|█████████▋      |  ETA: 0:00:12 (62.58 ms/it)[K
  iteration:  8819[K
  Loss:       3.5920e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  61%|█████████▊      |  ETA: 0:00:12 (63.26 ms/it)[K
  iteration:  8821[K
  Loss:       3.5892e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  61%|█████████▉      |  ETA: 0:00:12 (63.09 ms/it)[K
  iteration:  8825[K
  Loss:       3.5843e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  62%|██████████      |  ETA: 0:00:12 (62.83 ms/it)[K
  iteration:  8829[K
  Loss:       3.5795e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  63%|██████████      |  ETA: 0:00:12 (62.80 ms/it)[K
  iteration:  8831[K
  Loss:       3.5778e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  63%|██████████▏     |  ETA: 0:00:12 (62.74 ms/it)[K
  iteration:  8834[K
  Loss:       3.5739e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  64%|██████████▎     |  ETA: 0:00:11 (63.23 ms/it)[K
  iteration:  8837[K
  Loss:       3.5703e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  65%|██████████▍     |  ETA: 0:00:11 (62.83 ms/it)[K
  iteration:  8841[K
  Loss:       3.5664e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  65%|██████████▍     |  ETA: 0:00:11 (62.78 ms/it)[K
  iteration:  8844[K
  Loss:       3.5629e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  66%|██████████▌     |  ETA: 0:00:11 (62.63 ms/it)[K
  iteration:  8848[K
  Loss:       3.5592e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  67%|██████████▊     |  ETA: 0:00:10 (62.33 ms/it)[K
  iteration:  8852[K
  Loss:       3.5533e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  67%|██████████▊     |  ETA: 0:00:10 (62.29 ms/it)[K
  iteration:  8855[K
  Loss:       3.5497e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  68%|██████████▉     |  ETA: 0:00:10 (62.74 ms/it)[K
  iteration:  8857[K
  Loss:       3.5475e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  69%|███████████     |  ETA: 0:00:10 (62.73 ms/it)[K
  iteration:  8861[K
  Loss:       3.5425e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  69%|███████████▏    |  ETA: 0:00:10 (62.60 ms/it)[K
  iteration:  8865[K
  Loss:       3.5387e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  70%|███████████▎    |  ETA: 0:00:09 (62.39 ms/it)[K
  iteration:  8869[K
  Loss:       3.5338e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  71%|███████████▍    |  ETA: 0:00:09 (62.23 ms/it)[K
  iteration:  8873[K
  Loss:       3.5286e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  71%|███████████▍    |  ETA: 0:00:09 (62.66 ms/it)[K
  iteration:  8875[K
  Loss:       3.5270e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  72%|███████████▌    |  ETA: 0:00:09 (62.53 ms/it)[K
  iteration:  8879[K
  Loss:       3.5218e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  73%|███████████▋    |  ETA: 0:00:09 (62.52 ms/it)[K
  iteration:  8881[K
  Loss:       3.5202e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  73%|███████████▊    |  ETA: 0:00:08 (62.39 ms/it)[K
  iteration:  8885[K
  Loss:       3.5153e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  74%|███████████▉    |  ETA: 0:00:08 (62.12 ms/it)[K
  iteration:  8889[K
  Loss:       3.5118e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  75%|████████████    |  ETA: 0:00:08 (62.17 ms/it)[K
  iteration:  8892[K
  Loss:       3.5084e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  76%|████████████▏   |  ETA: 0:00:08 (62.43 ms/it)[K
  iteration:  8896[K
  Loss:       3.5052e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  76%|████████████▎   |  ETA: 0:00:07 (62.30 ms/it)[K
  iteration:  8900[K
  Loss:       3.4998e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  77%|████████████▎   |  ETA: 0:00:07 (62.28 ms/it)[K
  iteration:  8902[K
  Loss:       3.4980e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  77%|████████████▍   |  ETA: 0:00:07 (62.12 ms/it)[K
  iteration:  8905[K
  Loss:       3.4956e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  78%|████████████▌   |  ETA: 0:00:07 (62.10 ms/it)[K
  iteration:  8907[K
  Loss:       3.4939e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  78%|████████████▌   |  ETA: 0:00:07 (62.09 ms/it)[K
  iteration:  8909[K
  Loss:       3.4925e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  79%|████████████▋   |  ETA: 0:00:07 (62.29 ms/it)[K
  iteration:  8913[K
  Loss:       3.4896e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  80%|████████████▊   |  ETA: 0:00:06 (62.25 ms/it)[K
  iteration:  8917[K
  Loss:       3.4852e-05[K[A[A

[K[A[K[ASSBroyden set 19 / 20  80%|████████████▉   |  ETA: 0:00:06 (62.20 ms/it)[K
  iteration:  8919[K
